"lang"
{
	"Language"	"TChinese"
		"DOTA_Hero_Selection_RADIANT_Phase_Ban"	"轮到<font color='#009900'>织田军</font>方禁用第 %s1 位角色"
		"DOTA_Hero_Selection_DIRE_Phase_Pick"	"轮到<font color='#CC0000'>联合军</font>方挑选第 %s1 位角色"
		"DOTA_Hero_Selection_DIRE_Phase_Ban"	"轮到<font color='#CC0000'>联合军</font>方禁用第 %s1 位角色"
		"DOTA_Hero_Selection_RADIANT"	"<font color='#006600'>织田军</font>"
		"DOTA_Hero_Selection_DIRE"	"<font color='#990000'>联合军</font>"
		"Dota_EditSC_ToggleTeam"	"切换【织田 / 联合】军"
		"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 被联合军击杀了！联合军方的每位英雄将平分 %s2 金钱！"
		"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 被联合军击杀了！联合军方的每位英雄将平分 %s2 金钱！"
		"DOTA_Chat_PlayerKilledBadNearby"	"%s1 被织田军击杀了！织田军方的每位英雄将平分 %s2 金钱！"
		"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 被织田军击杀了！织田军方的每位英雄将平分 %s2 金钱！"
		"npc_dota_hero_jakiro" "佐佐木小次郎"
		"npc_dota_hero_jakiro_hype"  "出身九州小仓市的小次郎是在拥护和赞扬的环境成长起来的。但跟那些平庸的子弟不同，小次郎绝对是个剑术奇才。小次郎所创的严流，用的是比小太刀长得多的太刀。小次郎爱刀'长光'便是长达三尺二寸的长刀。即使是这样，却连'燕返'都没有使出就败在宫本武藏剑下。跟武藏决斗时小次郎无法发挥刀长优势，武藏在决斗前，特制了一把木刀，长度四尺二寸，比小次郎的'长光'长了一尺。因小次郎在决斗前未将绝技'燕返'传给弟子，自己思想构成岩流剑术最著名的'燕返'技巧亦没有流传下来。 "

		"npc_dota_hero_bane" "上杉谦信"
		"npc_dota_hero_bane_hype"  "越后战国大名人称'越后之龙'、'北陆的守护神'，由山内上杉家继承上杉姓氏与关东管领职，入道后改名谦信。虔诚信仰战神．毗沙门天，战场中常以白布染上“毗”字的军旗为号，和宿敌武田信玄及、关东的北条氏康、氏政父子，有过无以数计的合战。为人秉持正义，绝对不打没有大义的合战，是战国时代第一猛将，据说谦信自始至终每一场战役从来没有败过。信玄死后，谦信回应足利义昭的号召，转而向西，吞并越中，征服能登，突入越前，攻击织田氏，并在手取川大败织田名将柴田胜家。但随即因脑溢血死于军中。世人称他为'军神'。 "

		"npc_dota_hero_pugna" "本愿寺显如"
		"npc_dota_hero_pugna_hype" "日本佛教一向宗第十一代法主。一向宗自1488年开始，便以发动暴动的手段争取领土与武士阶级抗衡，希望能将日本改造成以佛为主的佛教国家。自1500年代左右，甚至将加贺一国的武士势力完全逐出，成为“以佛治国”的政治实体。西元1571年，由于一向宗圣地比叡山因庇护朝仓浅井联军而遭信长烧杀殆尽，因此痛骂信长为“佛敌”，向信徒鼓吹“为佛而战可上天堂”的思想，发出“打倒信长”的一向宗徒暴动命令（一向一揆）。"

		"npc_dota_hero_dark_seer"    "真田幸村"
		"npc_dota_hero_dark_seer_hype"    "昌幸的次男，被称为“日本第一武士”的幸村，在大阪冬之阵中大胜德川军，是日本最有名气的武将。当父亲昌幸与德川对立时，以寡敌众击退大军而一举成名。关原合战时，与兄长信之对垒，跟随了父亲和西军，成功的在上田城拌住德川秀忠的大军，后来西军战败，幸村虽然被流放到九度山，但志气未减，蛰伏14年后应丰臣秀赖之邀进入大阪城。在冬之阵中布“真田丸”，发挥智略和武勇大败来犯的大军，并且严拒家康企图用信浓一国来拉拢的诱惑，而在夏之阵，更于茶臼山之战时三度杀到家康眼前，吓得家康丢弃帅旗而逃。"

		"npc_dota_hero_keeper_of_the_light" "毛利元就"
		"npc_dota_hero_keeper_of_the_light_hype" "毛利元就被世人誉为“战国第一智将”，是他一手构建了毛利家统领关西十国的中国(霸主地位)，初期时毛利家正夹于控制中国东西的尼子家与大内家之间，月山富田的尼子家动员云、石、耆、幡、作、备中诸国共30000大军前来攻打毛利居城吉田郡山城，而毛利军仅以2400人击败30000尼子大军，元就不愧是“战国第一谋将”。"

		"npc_dota_hero_bloodseeker"	"风魔小太郎"
		"npc_dota_hero_bloodseeker_hype"	"风魔家的首领历代都称小太郎，但他们比杂贺、服部都要神秘，没有留下相关人物姓名，甚至没有留下统一的相貌描述，一直侍奉北条家。"

		"npc_dota_hero_nevermore"	"杂贺孙市"
		"npc_dota_hero_nevermore_hype"	"杂贺党的首领历代都称孙市，战国中后期名将，杂贺孙市是擅使铁炮的高手。纪伊的杂贺众出身。当信长攻打一揆众的本据地．伊势长岛时，杂贺众力挺一揆众，组织铁炮队痛击织田军促使败退。历史上孙市的真实身份不详，一说为铃木重秀，另一说为重朝。重秀曾在石山合战，仅仅以100人规模的铁炮队重创织田军，又介于本愿寺之间，在山崎之战大为活跃，后来也参加秀吉的纪州攻略战；重朝在关原西军中于成功攻下伏见城，曾投靠政宗，尔后则成为家康、赖房的臣下。"

		"npc_dota_hero_puck"	"阿市"
		"npc_dota_hero_puck_hype"	"织田信长的异母妹妹，是著名的悲剧女性，史书记载她是一位身高非常高的女性，也号称是战国第一美女。她先后被作为政治工具嫁给浅井长政和柴田胜家，但两任丈夫都没得好死，自己最终也和胜家一起在北之庄自焚而亡。"

		"npc_dota_hero_earthshaker"	"秋山信友"
		"npc_dota_hero_earthshaker_hype"	"与武田氏同族的甲婓源氏支流之一的秋山信任息子，是武田信义之弟加贺美远满的支流。1542年对已近习众的身分诹访赖重攻略成为他初次上阵的战争。1547年近攻伊奈福与城时，将敌将藤泽赖亲捕获后，取得重要的战功，成为了50骑马部队的侍大将。之后的进攻木曾福岛城后，被伊奈郡代提拔为率领250骑的大将。1572年信玄开始西上，信友以别动队的大将率领3000兵向织田氏领地东美浓入侵，攻陷了岩村城。以后为岩村城城主，在东美浓方面作最前线防备。武田军在1575年长篠之战大败，导致岩村城被孤立，11月织田信长亲征包围岩村城。信友确定没有救援下向信长提议开城。但信友开城后，信长立即逮捕他，并在长良川与夫人以极刑处死，享年49岁。信友为智勇兼备的名将，其勇名称为“武田的猛牛”。"
		
		"npc_dota_hero_huskar"	"鸟居元忠"
		"npc_dota_hero_huskar_hype"	"元忠出身于三河国渡村，他在家康成为今川义元人质的时代是家康其中一名侧近。1600年在当家康准备讨伐上杉景胜，元忠和他的部下把守以800兵山城国伏见城，关 原之战前一个月，即7月下旬，石田三成派遣大军包围伏见城，终守了十多天的时间，元忠与三百多名将士死守，最终切腹自尽。当时因为自尽人数很多，血水渗入地板，血渍无论如何都清洗不掉，当时的血渍地板在伏见城拆构后，作为京都洛东养源院的建材。今日养源院仍有当年的血渍地板改建的天井，人形血渍历历在目，人称血天井。"
		
		"npc_dota_hero_beastmaster"	"武田胜赖"
		"npc_dota_hero_beastmaster_hype"	"武田家臣武田信玄的四子，武田信玄去世后，胜赖成为家督(大名)，后来胜赖率领号称天下无敌的武田骑兵进攻德川家，但却在长篠合战时败给织田、德川联军，从此一蹶不振。"
		
		"npc_dota_hero_kunkka"	"德川家康"
		"npc_dota_hero_kunkka_hype"	"战国时代末期杰出的政治家和军事家，被后世尊崇者称为”神君”厌恶者骂为”狸猫”的战国英雄。他原名松平元信，是三合冈崎领主松平广中之子，臣于今川义元。桶狭间之战后，家康恢复故土三河，与织田信长结盟。〝江户幕府″的第一代将军。 "
		
		"npc_dota_hero_antimage"	"香宗我部亲泰"
		"npc_dota_hero_antimage_hype"	"出生于天文3年（1543年），卒于文禄2年（1593年）），是日本战国时代的武将，四国战国大名长宗我部元亲的弟弟。其子为香宗我部亲氏和贞亲。他是长宗我部国亲的三 子、1558年奉其父命成为香宗我部亲秀的养子。1569年成为安艺城主。之后协助其兄转战各地，他在1582年的中富川之战成功讨伐了十河存保、 1583年夺下木津城，协助其兄长完成四国岛的统一。"
		
		"npc_dota_hero_silencer"	"立花道雪"
		"npc_dota_hero_silencer_hype"	"传说中的'雷神的化身'立花道雪，当他的父亲卧病在床时，立花道雪代父出征，这是他的初阵。据说立花道雪率领为数仅仅三千的军队连夜赶到敌人城下，翌晨发动猛攻，不出一天便把城池攻下。立花道雪的初阵，一场石破天惊的初阵，名震天下。"
		
		"npc_dota_hero_bristleback"	"今川义元"
		"npc_dota_hero_brewmaster_hype"	"永正十四年（1517年）出生，为越后守护上杉氏的重臣、大熊政秀之子。 父亲一代，已开始负责为上杉氏收纳段钱，而朝秀亦担当上杉家段钱方等要职。越后守护者上杉氏灭亡前后，开始出仕守护代长尾氏，其后在拥立长尾景虎一事上尽力，由是成为其重臣。朝秀有武勇，据说在奉信玄之命攻打上野国的长野业盛之际，单挑知名剑豪上泉信纲，未有受伤，不分胜负。"
		
		"npc_dota_hero_mirana"	"玉子"
		"npc_dota_hero_mirana_hype"	"广受同情的悲剧女性，是明智光秀之女，细川忠兴之妻。光秀灭亡后，她背负着叛贼之女的名声悲惨地活了下来，皈依基督教，教名为格拉西亚，后来在石田三成囚禁诸将家眷为人质时，主动求死，让家臣取了自己性命。"
		
		"DOTA_Tooltip_modifier_debuff_1"	"负面效果1级"
		"DOTA_Tooltip_modifier_debuff_1_Description"	"减少10%%总伤害，增加10%%受到伤害"
		"DOTA_Tooltip_modifier_debuff_2"	"负面效果2级"
		"DOTA_Tooltip_modifier_debuff_2_Description"	"减少20%%总伤害，增加20%%受到伤害"
		
		// 战法
		
		"DOTA_Tooltip_Ability_choose_11" "选择11版技能组"
		"DOTA_Tooltip_Ability_choose_16" "选择16版技能组"
		"DOTA_Tooltip_Ability_attribute_bonusx" "强化全能力"
		"DOTA_Tooltip_Ability_attribute_bonusx_Description"	"每升一级全能力+3"
		"DOTA_Tooltip_Ability_magical_800" "塔防灵气"
		"DOTA_Tooltip_Ability_magical_800_Description"	"增加周围建筑的50% 魔抗与50% 攻速"
		"DOTA_Tooltip_Ability_true_gem" "气息感测"
		"DOTA_Tooltip_Ability_true_gem_Description"	"可以测知周围900隐形的敌人"
		"DOTA_Tooltip_Ability_ninja_hole" "土遁．挖地洞之术"
		"DOTA_Tooltip_Ability_ninja_hole_Description"	"忍者把自己埋在土里以为别人就不会发现他"
		"DOTA_Tooltip_Ability_call_ninja1" "雇用下忍"
		"DOTA_Tooltip_Ability_call_ninja1_Description"	"下忍开视野"
		"DOTA_Tooltip_Ability_call_ninja2" "雇用中忍"
		"DOTA_Tooltip_Ability_call_ninja2_Description"	"中忍会打洞"
		"DOTA_Tooltip_Ability_call_ninja3" "雇用上忍"
		"DOTA_Tooltip_Ability_call_ninja3_Description"	"上忍偷爆建筑物"
		"DOTA_Tooltip_Ability_for_dispear" "隐形斩"
		"DOTA_Tooltip_Ability_for_dispear_Description"	"不攻击时自动隐形"
		"DOTA_Tooltip_Ability_tofar_goback" "走远了要回来"
		"DOTA_Tooltip_Ability_tofar_goback_Description"	"走远了要回来"
		"DOTA_Tooltip_Ability_dead_give_item" "死了掉落分灵之诺"
		"DOTA_Tooltip_Ability_dead_give_item_Description"	"死了掉落分灵之诺"
		"DOTA_Tooltip_Ability_war_magic_back_wall" "背水一战"
		"DOTA_Tooltip_Ability_war_magic_back_wall_Description" "出现5位守卫大将支援本阵，持续100秒，本阵无敌5秒"
		"DOTA_Tooltip_Ability_war_magic_light" "曳光战法"
		"DOTA_Tooltip_Ability_war_magic_light_Description" "打亮该地区范围600视野5秒"
		"DOTA_Tooltip_Ability_war_magic_speedup" "神速战法"
		"DOTA_Tooltip_Ability_war_magic_speedup_Description" "后全军加速10% 跑速，持续10秒"
		"DOTA_Tooltip_Ability_war_magic_slowattack" "阻挠战法"
		"DOTA_Tooltip_Ability_war_magic_slowattack_Description"	"对400范围的敌军每秒缓速10% 、失误5% ，最多40% 缓速20% 失误，无视魔免且会叠加，持续10秒"
		"DOTA_Tooltip_Ability_war_magic_lessattack" "干扰战法"
		"DOTA_Tooltip_Ability_war_magic_lessattack_Description" "对敌军小兵降低30% 攻击，持续10秒"
		"DOTA_Tooltip_Ability_war_magic_moreattack" "强攻战法"
		"DOTA_Tooltip_Ability_war_magic_moreattack_Description" "增加友军30% 攻击与30% 攻速，持续10秒"
		"DOTA_Tooltip_Ability_war_magic_regen" "再起战法"
		"DOTA_Tooltip_Ability_war_magic_regen_Description"	"全军每秒回复40生命与20魔力，持续20秒"
		"DOTA_Tooltip_Ability_war_magic_gohome" "召集战法"
		"DOTA_Tooltip_Ability_war_magic_gohome_Description" "指定的英雄在7秒内未受到攻击的话将被召回温泉"
		"DOTA_Tooltip_Ability_war_magic_findanything" "侦隐战法"
		"DOTA_Tooltip_Ability_war_magic_findanything_Description"	"延迟3秒后侦测该范围1000的隐形敌人，持续10秒"
		"DOTA_Tooltip_Ability_war_magic_treecut" "砍树战法"
		"DOTA_Tooltip_Ability_war_magic_treecut_Description"	"砍掉范围500的树，英雄必需要在附近。"
		"DOTA_Tooltip_Ability_forest_soldier_W" "绑人"
		"DOTA_Tooltip_Ability_forest_soldier_W_Description" "绑人(1/1.5/2/2.5)秒，对魔免单位减半"
		"DOTA_Tooltip_Ability_forest_soldier_E" "隐形"
		"DOTA_Tooltip_Ability_forest_soldier_R" "爆击"
		"DOTA_Tooltip_Ability_forest_caster_W" "退魔击"
		"DOTA_Tooltip_Ability_forest_caster_E" "链锁闪电"
		"DOTA_Tooltip_Ability_forest_caster_R" "法术书"
		"DOTA_Tooltip_Ability_great_sword_of_disease_W" "抗魔结界"
		"DOTA_Tooltip_Ability_great_sword_of_disease_E" "吸魔"
		"DOTA_Tooltip_Ability_great_sword_of_disease_R" "疫病云"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D" "绑人"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D_Description" "绑人2秒"
		"DOTA_Tooltip_Ability_great_sword_of_disease_T" "坏灭箭"
		"DOTA_Tooltip_Ability_attribute_bonus" "属性附加"
		"DOTA_Tooltip_Ability_healing_totem" "回复结界"
		"DOTA_Tooltip_Ability_for_magic_immune" "魔法免疫"
		"DOTA_Tooltip_Ability_for_move300" "守护家园的跑速"
		"DOTA_Tooltip_Ability_gunner_attack" "铁炮兵打小兵额外30% 伤害、打英雄额外20% 伤害"
		"DOTA_Tooltip_Ability_archer_attack" "弓箭手打建筑物额外100% 伤害"
		"DOTA_Tooltip_Ability_ninja_attack" "忍者打建筑物额外50% 伤害"
		"DOTA_Tooltip_Ability_soldier_Oda_top" "织田足轻上"
		"DOTA_Tooltip_Ability_soldier_Oda_mid" "织田足轻中"
		"DOTA_Tooltip_Ability_soldier_Oda_bottom" "织田足轻下"
		"DOTA_Tooltip_Ability_soldier_Unified_top" "联合足轻上"
		"DOTA_Tooltip_Ability_soldier_Unified_mid" "联合足轻中"
		"DOTA_Tooltip_Ability_soldier_Unified_bottom" "联合足轻下"
		"DOTA_Tooltip_Ability_archer_Oda_top" "织田弓箭手上"
		"DOTA_Tooltip_Ability_archer_Oda_mid" "织田弓箭手中"
		"DOTA_Tooltip_Ability_archer_Oda_bottom" "织田弓箭手下"
		"DOTA_Tooltip_Ability_archer_Unified_top" "联合弓箭手上"
		"DOTA_Tooltip_Ability_archer_Unified_mid" "联合弓箭手中"
		"DOTA_Tooltip_Ability_archer_Unified_bottom" "联合弓箭手下"
		"DOTA_Tooltip_Ability_gunner_Oda_top" "织田铁炮兵上"
		"DOTA_Tooltip_Ability_gunner_Oda_mid" "织田铁炮兵中"
		"DOTA_Tooltip_Ability_gunner_Oda_bottom" "织田铁炮兵下"
		"DOTA_Tooltip_Ability_gunner_Unified_top" "联合铁炮兵上"
		"DOTA_Tooltip_Ability_gunner_Unified_mid" "联合铁炮兵中"
		"DOTA_Tooltip_Ability_gunner_Unified_bottom" "联合铁炮兵下"
		"DOTA_Tooltip_Ability_cavalry_Oda_top" "织田骑兵上"
		"DOTA_Tooltip_Ability_cavalry_Oda_mid" "织田骑兵中"
		"DOTA_Tooltip_Ability_cavalry_Oda_bottom" "织田骑兵下"
		"DOTA_Tooltip_Ability_cavalry_Unified_top" "联合骑兵上"
		"DOTA_Tooltip_Ability_cavalry_Unified_mid" "联合骑兵中"
		"DOTA_Tooltip_Ability_cavalry_Unified_bottom" "联合骑兵下"
		"DOTA_Tooltip_Ability_item_reward6300"  "犒赏"
		"DOTA_Tooltip_Ability_item_reward6300_Description"  "提升全军士气，增加小兵20防御、每秒4% 回血、100% 攻速、100点跑速、100点攻击，增加英雄10点防御、每秒2% 回血，持续60秒，攻速与攻击要20分钟后才会增加。"
		"DOTA_Tooltip_Ability_item_gold_to_prestige"  "买兵力"
		"DOTA_Tooltip_Ability_item_gold_to_prestige_Description"  "使用提升100兵力"
		"DOTA_Tooltip_Ability_A0BM" "再生光气"
		"DOTA_Tooltip_Ability_A0BM_Description" "提升附近友军的生命与魔力回复速度。"
		"DOTA_Tooltip_modifier_A0BM_2" "再生光气"
		"DOTA_Tooltip_modifier_A0BM_2_Description" "提升生命与魔力回复速度。"

		
		// ======================================================
		// 以下是道具
		// ======================================================
		
		"DOTA_Tooltip_Ability_item_frozen_book" "冰爆之书"
		"DOTA_Tooltip_Ability_item_frozen_book_Description"	"智力+50，施法时短暂冰冻周围450敌人0.3秒，【使用】产生一轮冰爆对自身周围450的敌人造成1000伤害并急冻1.5秒。"
		
		"DOTA_Tooltip_Ability_item_the_great_bow_of_scorpion" "蝎尾．妖弓"
		"DOTA_Tooltip_Ability_item_the_great_bow_of_scorpion_Description"	"敏捷+30、法力+500、回魔速度+200% ，可以对范围500的敌人射出毒箭造成560伤害并中毒7秒，每秒受到100点伤害，对远距英雄增加100攻击距离。"
		
		"DOTA_Tooltip_Ability_item_poisonous_ring" "毒之戒指"
		"DOTA_Tooltip_Ability_item_poisonous_ring_Description"	"攻击+10，攻击时让人中毒而10秒，每秒造成20点伤害"
		
		"DOTA_Tooltip_Ability_item_puffer_poison" "河豚毒"
		"DOTA_Tooltip_Ability_item_puffer_poison_Description"	"攻击+50，攻击令敌人中毒10秒，每秒受到45点伤害"
		
		"DOTA_Tooltip_Ability_item_ksitigarbha" "地藏王菩萨木雕．古物"
		"DOTA_Tooltip_Ability_item_ksitigarbha_Description"	"增加15护甲，唯一被动：减少40% 法伤，每秒恢复1% 生命【使用】召换一个无敌单位每0.2秒随机对范围1000造成150魔法伤害 有2500范围显隐能力，并每秒回复周围1000友军2% 生命的能力 对小兵回复4% 生命 持续30秒 "
		
		"DOTA_Tooltip_Ability_item_waterfall_book" "水瀑之书"
		"DOTA_Tooltip_Ability_item_waterfall_book_Description"	"施展500区域的水瀑布，然后每秒造成200点伤害，持续10秒 "
		
		"DOTA_Tooltip_Ability_item_volcano_wand" "伏魔轮杖"
		"DOTA_Tooltip_Ability_item_volcano_wand_Description"	"智慧+10、攻击+10 唯一被动： 魔抗+50% "
		
		"DOTA_Tooltip_Ability_item_ninja_protection" "忍者护符"
		"DOTA_Tooltip_Ability_item_ninja_protection_Description"	"全能力+5、魔法抗性10% 【使用】持续施法并隐形，解除施法后会现形。"
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease_x" "真．池田鬼神丸国重．铭刀"
