"lang"
{
	"Language"	"TChinese"
		"DOTA_Hero_Selection_DIRE_Phase_Ban"	"輪到<font color='#CC0000'>聯合軍</font>方禁用第 %s1 位角色"
		"DOTA_Hero_Selection_RADIANT"	"<font color='#006600'>織田軍</font>"
		"DOTA_Hero_Selection_DIRE"	"<font color='#990000'>聯合軍</font>"
		"Dota_EditSC_ToggleTeam"	"切換【織田 / 聯合】軍"
		"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 被聯合軍擊殺了！聯合軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 被聯合軍擊殺了！聯合軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledBadNearby"	"%s1 被織田軍擊殺了！織田軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 被織田軍擊殺了！織田軍方的每位英雄將平分 %s2 金錢！"
		"npc_dota_hero_jakiro" "佐佐木小次郎"
		"npc_dota_hero_jakiro_hype"  "出身九州小倉市的小次郎是在擁護和讚揚的環境成長起來的。但跟那些平庸的子弟不同，小次郎絕對是個劍術奇才。小次郎所創的嚴流，用的是比小太刀長得多的太刀。小次郎愛刀'長光'便是長達三尺二寸的長刀。即使是這樣，卻連'燕返'都沒有使出就敗在宮本武藏劍下。跟武藏決鬥時小次郎無法發揮刀長優勢，武藏在決鬥前，特製了一把木刀，長度四尺二寸，比小次郎的'長光'長了一尺。因小次郎在決鬥前未將絕技'燕返'傳給弟子，自己思想構成巖流劍術最著名的'燕返'技巧亦沒有流傳下來。 "

		"npc_dota_hero_bane" "上杉謙信"
		"npc_dota_hero_bane_hype"  "越後戰國大名人稱'越後之龍'、'北陸的守護神'，由山內上杉家繼承上杉姓氏與關東管領職，入道後改名謙信。虔誠信仰戰神‧毘沙門天，戰場中常以白布染上「毘」字的軍旗為號，和宿敵武田信玄及、關東的北條氏康、氏政父子，有過無以數計的合戰。為人秉持正義，絕對不打沒有大義的合戰，是戰國時代第一猛將，據說謙信自始至終每一場戰役從來沒有敗過。信玄死後，謙信回應足利義昭的號召，轉而向西，吞併越中，征服能登，突入越前，攻擊織田氏，並在手取川大敗織田名將柴田勝家。但隨即因腦溢血死於軍中。世人稱他為'軍神'。 "

		"npc_dota_hero_pugna" "本願寺顯如"
		"npc_dota_hero_pugna_hype" "日本佛教一向宗第十一代法主。一向宗自1488年開始，便以發動暴動的手段爭取領土與武士階級抗衡，希望能將日本改造成以佛為主的佛教國家。自1500年代左右，甚至將加賀一國的武士勢力完全逐出，成為「以佛治國」的政治實體。西元1571年，由於一向宗聖地比叡山因庇護朝倉淺井聯軍而遭信長燒殺殆盡，因此痛罵信長為「佛敵」，向信徒鼓吹「為佛而戰可上天堂」的思想，發出「打倒信長」的一向宗徒暴動命令﹙一向一揆﹚。"

		"npc_dota_hero_dark_seer"    "真田幸村"
		"npc_dota_hero_dark_seer_hype"    "昌幸的次男，被稱為「日本第一武士」的幸村，在大阪冬之陣中大勝德川軍，是日本最有名氣的武將。當父親昌幸與德川對立時，以寡敵眾擊退大軍而一舉成名。關原合戰時，與兄長信之對壘，跟隨了父親和西軍，成功的在上田城拌住德川秀忠的大軍，後來西軍戰敗，幸村雖然被流放到九度山，但志氣未減，蟄伏14年後應豐臣秀賴之邀進入大阪城。在冬之陣中佈「真田丸」，發揮智略和武勇大敗來犯的大軍，並且嚴拒家康企圖用信濃一國來拉攏的誘惑，而在夏之陣，更於茶臼山之戰時三度殺到家康眼前，嚇得家康丟棄帥旗而逃。"

		"npc_dota_hero_keeper_of_the_light" "毛利元就"
		"npc_dota_hero_keeper_of_the_light_hype" "毛利元就被世人譽為「戰國第一智將」，是他一手構建了毛利家統領關西十國的中國(霸主地位)，初期時毛利家正夾於控制中國東西的尼子家與大內家之間，月山富田的尼子家動員雲、石、耆、幡、作、備中諸國共30000大軍前來攻打毛利居城吉田郡山城，而毛利軍僅以2400人擊敗30000尼子大軍，元就不愧是「戰國第一謀將」。"

		"npc_dota_hero_nevermore"	"雜賀孫市"
		"npc_dota_hero_nevermore_hype"	"雜賀党的首領歷代都稱孫市，戰國中後期名將，雜賀孫市是擅使鐵炮的高手。紀伊的雜賀眾出身。當信長攻打一揆眾的本據地‧伊勢長島時，雜賀眾力挺一揆眾，組織鐵砲隊痛擊織田軍促使敗退。歷史上孫市的真實身份不詳，一說為鈴木重秀，另一說為重朝。重秀曾在石山合戰，僅僅以100人規模的鐵砲隊重創織田軍，又介於本願寺之間，在山崎之戰大為活躍，後來也參加秀吉的紀州攻略戰；重朝在關原西軍中於成功攻下伏見城，曾投靠政宗，爾後則成為家康、賴房的臣下。"

		"npc_dota_hero_puck"	"阿市"
		"npc_dota_hero_puck_hype"	"織田信長的異母妹妹，是著名的悲劇女性，史書記載她是一位身高非常高的女性，也號稱是戰國第一美女。她先後被作為政治工具嫁給淺井長政和柴田勝家，但兩任丈夫都沒得好死，自己最終也和勝家一起在北之莊自焚而亡。"

		"npc_dota_hero_kunkka"	"德川家康"
		"npc_dota_hero_kunkka_hype"	"戰國時代末期傑出的政治家和軍事家，被後世尊崇者稱為＂神君＂厭惡者罵為＂貍貓＂的戰國英雄。他原名松平元信，是三合岡崎領主松平廣中之子，臣於今川義元。桶狹間之戰後，家康恢復故土三河，與織田信長結盟。〝江戶幕府〞的第一代將軍。 "
		
		"npc_dota_hero_antimage"	"香宗我部親泰"
		"npc_dota_hero_antimage_hype"	"出生於天文3年（1543年），卒於文祿2年（1593年）），是日本戰國時代的武將，四國戰國大名長宗我部元親的弟弟。其子為香宗我部親氏和貞親。他是長宗我部國親的三 子、1558年奉其父命成為香宗我部親秀的養子。1569年成為安藝城主。之後協助其兄轉戰各地，他在1582年的中富川之戰成功討伐了十河存保、 1583年奪下木津城，協助其兄長完成四國島的統一。"
		
		"npc_dota_hero_silencer"	"立花道雪"
		"npc_dota_hero_silencer_hype"	"傳說中的'雷神的化身'立花道雪，當他的父親臥病在床時，立花道雪代父出征，這是他的初陣。據說立花道雪率領為數僅僅三千的軍隊連夜趕到敵人城下，翌晨發動猛攻，不出一天便把城池攻下。立花道雪的初陣，一場石破天驚的初陣，名震天下。"
		
		"npc_dota_hero_bristleback"	"今川義元"
		"npc_dota_hero_brewmaster_hype"	"永正十四年（1517年）出生，為越後守護上杉氏的重臣、大熊政秀之子。 父親一代，已開始負責為上杉氏收納段錢，而朝秀亦擔當上杉家段錢方等要職。越後守護者上杉氏滅亡前後，開始出仕守護代長尾氏，其後在擁立長尾景虎一事上盡力，由是成為其重臣。朝秀有武勇，據說在奉信玄之命攻打上野國的長野業盛之際，單挑知名劍豪上泉信綱，未有受傷，不分勝負。"
		
		"npc_dota_hero_mirana"	"玉子"
		"npc_dota_hero_mirana_hype"	"廣受同情的悲劇女性，是明智光秀之女，細川忠興之妻。光秀滅亡後，她背負著叛賊之女的名聲悲慘地活了下來，皈依基督教，教名為格拉西亞，後來在石田三成囚禁諸將家眷為人質時，主動求死，讓家臣取了自己性命。"
		
		"DOTA_Tooltip_modifier_debuff_1"	"負面效果1級"
		"DOTA_Tooltip_modifier_debuff_1_Description"	"減少10%%總傷害，增加10%%受到傷害"
		"DOTA_Tooltip_modifier_debuff_2"	"負面效果2級"
		"DOTA_Tooltip_modifier_debuff_2_Description"	"減少20%%總傷害，增加20%%受到傷害"
		"DOTA_Tooltip_modifier_buff_tower"	"防衛靈氣"
		"DOTA_Tooltip_modifier_buff_tower_Description"	"減少50% 受到傷害"
		

		// ======================================================
		// 以下是道具
		// ======================================================
		
		"DOTA_Tooltip_Ability_item_frozen_book" "冰爆之書"
		"DOTA_Tooltip_Ability_item_frozen_book_Description" "<br />智慧+20，增加3.5% 技能及道具傷害。<br />【使用】產生一輪冰爆對自身週圍500的敵人造成400魔法傷害並有視魔免定身1秒解除非大招正面狀態。"

		"DOTA_Tooltip_Ability_item_frozen_staff" "冰風爆之杖"
		"DOTA_Tooltip_Ability_item_frozen_staff_Description" "<br />智慧+40，增加7% 技能及道具傷害。<br />【使用】產生一輪冰爆對自身週圍500的敵人造成500魔法傷害並無視魔免定身1.5秒解除非大招正面狀態，再對自身前方每秒召喚32個龍捲風，每個龍捲風造成72物理傷害，持續8秒。。"		

		"DOTA_Tooltip_Ability_item_waterfall_book" "水瀑之書"
		"DOTA_Tooltip_Ability_item_waterfall_book_Description" "<br />施展500區域的水瀑布，然後每秒造成200點傷害，持續10秒 "
				
		"DOTA_Tooltip_Ability_item_wakizashi" "脇差"
		"DOTA_Tooltip_Ability_item_wakizashi_Description" "<br />攻擊傷害+40、生命+500、法力+500、攻速25% 。<br />【使用】將脇差丟出對目標造成400+自身攻擊傷害的物理傷害並附加攻擊效果。"
		
		"DOTA_Tooltip_Ability_item_flash_ring" "閃光輪"
		"DOTA_Tooltip_Ability_item_flash_ring_Description" "<br />增加200法力、增加移動速度5% 。<br />【使用】閃現到850範圍內的指定地點。"
		
		"DOTA_Tooltip_Ability_item_flash_shoes" "百里長靴"
		"DOTA_Tooltip_Ability_item_flash_shoes_Description" "<br />增加400法力、增加移動速度15% 。<br />【使用】閃現到850範圍內的指定地點。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper" "菊一文字則宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper_Description" "<br />攻擊傷害+50， 靈活+20。 <br />【使用】施展攝魂<font color='#cc0000'>無視魔法免疫</font>令目標暈眩2.5秒，並增加受到的物理傷害30%，持續8秒"
		
		"DOTA_Tooltip_Ability_item_liquor" "燒酒"
		"DOTA_Tooltip_Ability_item_liquor_Description" "<br />【使用】喝下去之後可以使自身的攻擊速度提升35% ，持續17秒。"

		"DOTA_Tooltip_Ability_item_perceive_wine" "般若湯"
		"DOTA_Tooltip_Ability_item_perceive_wine_Description" "<br />【使用】在3.5秒內獲得魔法免疫。"
		
		"DOTA_Tooltip_Ability_item_ninja1" "下忍"
		"DOTA_Tooltip_Ability_item_ninja1_Description" "<br />【使用】召喚下忍，下忍可存活四分鐘(一人最多同時存在兩隻)。下忍可使用瞬移閃現到範圍300內的指定地點"
		
		"DOTA_Tooltip_Ability_item_death_of_scepter" "逝者之笏"
        "DOTA_Tooltip_Ability_item_death_of_scepter_Description" "<br />靈活+9，智慧+9，生命+150，每秒回復5點法力，魔法吸血+10% 。 <br />【唯一被動】殺死敵方英雄可獲得2層層數，每層層數+1% 技能和道具傷害及每秒0.5點法力恢復，最多21層，初次裝備時獲得8層，死亡時損失3層。 <br />【使用】魔法吸血+30% ，技能和道具傷害+20% 持續5秒。(魔法吸血效果對非英雄單位只有10% 效果)"
		
		"DOTA_Tooltip_Ability_item_logging" "砍樹"
		"DOTA_Tooltip_Ability_item_logging_Description" "砍掉指定的樹。"

		// 傳捲
		"DOTA_Tooltip_Ability_item_tpscroll" "召集戰法"
		"DOTA_Tooltip_Ability_item_tpscroll_Description" "<br />指定的英雄在8秒內未受到攻擊的話將被召回溫泉，回到溫泉後移動速度提升至600"


		
		"DOTA_Tooltip_Ability_item_S01" "烤乳豬"
		"DOTA_Tooltip_Ability_item_S01_Description" "<br />吃了可以回復200生命100法力。"
		
		"DOTA_Tooltip_Ability_item_the_great_silver_armor" "銀伊予札白糸威胴丸具足"
		"DOTA_Tooltip_Ability_item_the_great_silver_armor_Description" "<br />裝甲+15，降低所受的法術傷害20% ，移動速度+105不可疊加。 <br />【唯一被動】使範圍450內的敵人攻擊有20% 機率失誤。 <br />【使用】在10秒內獲得魔法免疫。"
		
		"DOTA_Tooltip_Ability_item_tea_bowl" "茶碗"
		"DOTA_Tooltip_Ability_item_tea_bowl_Description" "<br />每秒回復10點生命5點法力"
		
		"DOTA_Tooltip_Ability_item_pleated_skirt" "褶裙"
		"DOTA_Tooltip_Ability_item_pleated_skirt_Description" "<br />移動速度+35<font color='#cc0000'>移動速度不得累計。</font>"

		"DOTA_Tooltip_Ability_item_rations" "軍糧丸"
		"DOTA_Tooltip_Ability_item_rations_Description" "<br />回復420生命值和210法力。"
		

		"DOTA_Tooltip_Ability_item_staff" "杵杖"
		"DOTA_Tooltip_Ability_item_staff_Description" "<br />智慧+10"

		"DOTA_Tooltip_Ability_item_cursed_katana" "妖刀"
		"DOTA_Tooltip_Ability_item_cursed_katana_Description" "<br />攻擊傷害+40"

		"DOTA_Tooltip_Ability_item_katana" "打刀"
		"DOTA_Tooltip_Ability_item_katana_Description" "<br />攻擊傷害+14，攻擊速度+15% "

		"DOTA_Tooltip_Ability_item_tachi" "太刀"
		"DOTA_Tooltip_Ability_item_tachi_Description" "<br />靈活+10"

		"DOTA_Tooltip_Ability_item_naginata" "薙刀"
		"DOTA_Tooltip_Ability_item_naginata_Description" "<br />力量+10"

		"DOTA_Tooltip_Ability_item_spear" "長槍"
		"DOTA_Tooltip_Ability_item_spear_Description" "<br />攻擊傷害+14"

		"DOTA_Tooltip_Ability_item_lesser_shield" "足輕盾"
		"DOTA_Tooltip_Ability_item_lesser_shield_Description" "<br />護甲+2"

		"DOTA_Tooltip_Ability_item_lesser_armor" "短甲"
		"DOTA_Tooltip_Ability_item_lesser_armor_Description" "<br />50% 機率減少受到的50攻擊傷害"

		"DOTA_Tooltip_Ability_item_flame_armor" "鱗片甲"
		"DOTA_Tooltip_Ability_item_flame_armor_Description" "<br />每秒對周圍350敵人造成40傷害"

		"DOTA_Tooltip_Ability_item_stable_shield" "番頭盾"
		"DOTA_Tooltip_Ability_item_stable_shield_Description" "<br />護甲+4"

		"DOTA_Tooltip_Ability_item_body_wrap" "胴丸"
		"DOTA_Tooltip_Ability_item_body_wrap_Description" "<br />護甲+10"

		"DOTA_Tooltip_Ability_item_speed_clothes" "疾風衣"
		"DOTA_Tooltip_Ability_item_speed_clothes_Description" "<br />攻速+25% "
		
		"DOTA_Tooltip_Ability_item_insight_gem_hero" "真視碎片"
		"DOTA_Tooltip_Ability_item_insight_gem_hero_Description" "<br />攜帶時可被動偵測到範圍600內隱形英雄。 <br />【使用】偵測1200內隱形英雄，並在使其現形10秒，死亡會消失。"

		"DOTA_Tooltip_Ability_item_insight_gem_ninja" "真知碎片"
		"DOTA_Tooltip_Ability_item_insight_gem_ninja_Description" "<br />攜帶時可被動偵測到範圍600內隱形下忍。 <br />【使用】偵測1200內隱形下忍，並在使其現形10秒，死亡會消失。"

		"DOTA_Tooltip_Ability_item_insight_gem" "洞察寶石"
		"DOTA_Tooltip_Ability_item_insight_gem_Description" "<br />攜帶時可被動偵測到範圍600內隱形單位，增加夜晚200視野。 <br />【使用】偵測1200內隱形部隊，並在使其現形10秒。"

		"DOTA_Tooltip_Ability_item_frozen_ring" "凍牙輪"
		"DOTA_Tooltip_Ability_item_frozen_ring_Description" "<br />【使用】施展霜之新星，對周圍敵人造成275傷害並緩慢跑速30% ，對野怪只造成70% 傷害，持續3.5秒。"

		"DOTA_Tooltip_Ability_item_ancient_doll" "久棄邪物"
		"DOTA_Tooltip_Ability_item_ancient_doll_Description" "<br />攻擊傷害+7。每當英雄施展技能或是使用物品，便可以在久棄邪物上增加1充能次數，上限8次。<font color='#5bc0de'>【使用】消耗全部的充能次數，每消耗1次，便可以對目標敵人造成50傷害，並且自身回復造成傷害一半的生命值。</font></font>"
		
		"DOTA_Tooltip_Ability_item_earth_wall_book" "忍法．土遁"
		"DOTA_Tooltip_Ability_item_earth_wall_book_Description" "<br />智慧+10，每秒回復5點法力。 <br />【使用】在指定方向召喚一排巨大岩石，且阻礙通行5秒。"

		"DOTA_Tooltip_Ability_item_lightning_scroll"	"雷之卷"
		"DOTA_Tooltip_Ability_item_lightning_scroll_Description" "<br />【使用】施展分叉閃電，可對6個敵人造成350傷害，對野怪只造成70% 傷害。"

		"DOTA_Tooltip_Ability_item_wind_scroll" "風之卷"
		"DOTA_Tooltip_Ability_item_wind_scroll_Description" "<br />【使用】召換風之陣，使範圍內友軍增加15% 移動速度， 持續8秒。"

		"DOTA_Tooltip_Ability_item_mountain_scroll" "山之卷"
		"DOTA_Tooltip_Ability_item_mountain_scroll_Description" "<br />【使用】增加自身50護甲，持續5秒，但30秒內無法再受到山之卷系列效果影響。"

		"DOTA_Tooltip_Ability_item_fire_scroll" "火之卷"
		"DOTA_Tooltip_Ability_item_fire_scroll_Description" "<br />【使用】周圍友軍增加20% 攻擊傷害，持續8秒。"

		"DOTA_Tooltip_Ability_item_forest_scroll" "林之卷"
		"DOTA_Tooltip_Ability_item_forest_scroll_Description" "<br />【使用】使附近友軍隱形1.5秒。"

		"DOTA_Tooltip_Ability_item_thunderbolt_book" "怒雷之書"
		"DOTA_Tooltip_Ability_item_thunderbolt_book_Description" "<br />智慧+20，增加3.5% 技能及道具傷害。<br />【唯一被動】技能及道具前搖時間減少20% 。<br />【使用】產生強大的電能結附於自身，每當英雄施展技能或是使用物品，將會額外多耗費75法力，並對周圍600的敵人造成130閃電傷害。再次使用可關閉此狀態。<font color='#cc0000'>使用物品包含將怒雷之書切換至啟動狀態。</font>。"

		"DOTA_Tooltip_Ability_item_rockfall_book" "落石之書"
		"DOTA_Tooltip_Ability_item_rockfall_book_Description" "<br />智慧+20，增加3.5% 技能及道具傷害。<br />【使用】從天上召喚一顆落石對指定區域造成400傷害<font color='#cc0000'>並無視魔法免疫的中斷動作</font>。"

		"DOTA_Tooltip_Ability_item_flood_book" "水計之書"
		"DOTA_Tooltip_Ability_item_flood_book_Description" "<br />智慧+10，法力+300。<br />【使用】在指定地點召喚湧泉，衝擊範圍內的敵人將之擊退並緩速2秒，水計範圍內產生上升水流讓友軍可以突破地形限制，持續4秒。<font color='#cc0000'>無視魔法免疫牽制</font>"
		
		"DOTA_Tooltip_Ability_item_ice_book" "冰計之書"
		"DOTA_Tooltip_Ability_item_ice_book_Description" "<br />智慧+20【使用】往指定的方向射出一個冰風球，每0.8秒冰風球周圍會噴射出22個冰錐，持續5波，每一發冰錐都能造成範圍300的敵人55點傷害，並且無視魔免減緩移速30% 持續3秒。"

		"DOTA_Tooltip_Ability_item_ignite_book" "火計之書"
		"DOTA_Tooltip_Ability_item_ignite_book_Description" "<br />智慧+20，增加3.5% 技能及道具傷害。【使用】對指定區域造出一場大火，造成400傷害，接下來每秒造成80傷害，持續5秒。<font color='#cc0000'>可對建築物造成200傷害。</font>。"

		"DOTA_Tooltip_Ability_item_spell_book" "法術書"
		"DOTA_Tooltip_Ability_item_spell_book_Description" "<br />智慧+20，增加3.5% 技能及道具傷害。【使用】對目標造成400魔法傷害並降低30% 移動速度， 持續4秒。"

		"DOTA_Tooltip_Ability_item_storm_book" "狂風之書"
		"DOTA_Tooltip_Ability_item_storm_book_Description" "<br />智慧+20，增加3.5% 技能及道具傷害。<br />【使用】對指定方向每秒召喚32個龍捲風，每個龍捲風造成34+等級*2物理傷害，最高70傷害，持續8秒。<font color='#cc0000'>無視魔法免疫</font>。"

		"DOTA_Tooltip_Ability_item_magic_resistance_ingot" "禦魔鋼"
		"DOTA_Tooltip_Ability_item_magic_resistance_ingot_Description" "<br />減少所受的法術傷害7% "

